MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
            {
              "id": "8041829",
              "name": "100 m"
            }
          ]
        },
        {
          "id": "SUCTION_PRESSURE",
          "name": "Presión de succión",
          "value_id": "49628510",
          "value_name": "1.1 kPa",
          "values": [
            {
              "id": "49628510",
              "name": "1.1 kPa"
            }
          ]
        },
        {
          "id": "WITH_WI_FI",
          "name": "Con Wi-Fi",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_AUTOMATIC_CHARGING",
          "name": "Con carga automática",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_OBSTACLE_SENSOR",
          "name": "Con sensor de obstáculos",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "CLEANING_MODES",
          "name": "Modos de limpieza",
          "value_id": "8676457",
          "value_name": "Auto",
          "values": [
            {
              "id": "8676457",
              "name": "Auto"
            }
          ]
        },
        {
          "id": "ROBOT_VACUUM_SUCTION_LEVELS",
          "name": "Niveles de succión",
          "value_id": "78675170",
          "value_name": "1.1Kpa",
          "values": [
            {
              "id": "78675170",
              "name": "1.1Kpa"
            }
          ]
        },
        {
          "id": "GTIN",
          "name": "Código universal de producto",
          "value_id": "77492170",
          "value_name": "00663678215581",
          "values": [
            {
              "id": "77492170",
              "name": "00663678215581"
            }
          ]
        },
        {
          "id": "ENERGY_EFFICIENCY",
          "name": "Eficiencia energética",
          "value_id": "98473",
          "value_name": "A",
          "values": [
            {
              "id": "98473",
              "name": "A"
            }
          ]
        },
        {
          "id": "WITH_ANTIDROP_SENSOR",
          "name": "Con sensor anticaídas",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "IS_SUITABLE_FOR_CARPETS",
          "name": "Es apto para alfombras",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "IS_SUITABLE_FOR_PET_HAIR",
          "name": "Es apto para pelo de mascotas",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "IS_SUITABLE_FOR_MOBILE_APPS",
          "name": "Es apto para aplicaciones móviles",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "ADDITIONAL_FUNCTIONS",
          "name": "Funciones adicionales",
          "value_id": "8246886",
          "value_name": "Control por voz",
          "values": [
            {
              "id": "8246886",
              "name": "Control por voz"
            }
          ]
        },
        {
          "id": "CHARGING_TIME",
          "name": "Tiempo de carga",
          "value_id": "35998012",
          "value_name": "2.5 h",
          "values": [
            {
              "id": "35998012",
              "name": "2.5 h"
            }
          ]
        },
        {
          "id": "BATTERY_CAPACITY",
          "name": "Capacidad de la batería",
          "value_id": "2896207",
          "value_name": "3 Ah",
          "values": [
            {
              "id": "2896207",
              "name": "3 Ah"
            }
          ]
        },
        {
          "id": "HEIGHT",
          "name": "Altura",
          "value_id": "9709338",
          "value_name": "6.8 cm",
          "values": [
            {
              "id": "9709338",
              "name": "6.8 cm"
            }
          ]
        },
        {
          "id": "DIAMETER",
          "name": "Diámetro",
          "value_id": "13522992",
          "value_name": "27.8 cm",
          "values": [
            {
              "id": "13522992",
              "name": "27.8 cm"
            }
          ]
        },
        {
          "id": "WEIGHT",
          "name": "Peso",
          "value_id": "59112",
          "value_name": "1 kg",
          "values": [
            {
              "id": "59112",
              "name": "1 kg"
            }
          ]
        },
        {
          "id": "DUST_BIN_CAPACITY",
          "name": "Capacidad del depósito de polvo",
          "value_id": "8873585",
          "value_name": "400 mL",
          "values": [
            {
              "id": "8873585",
              "name": "400 mL"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": "Características\r\n1. Potente adsorción: el robot aspirador tiene una potente capacidad de adsorción que facilita la limpieza incluso cuando es difícil eliminar el polvo acumulado.\r\n2. Inteligente: el robot aspirador de barrido adopta sensores de alta precisión para ayudar a realizar mejor acciones como anticaídas, anticolisión, extracción y evitación de obstáculos.\r\n3. Amplio alcance: la aspiradora automática adopta un diseño de gran alcance de 150 metros cuadrados, que limpia un área grande, lo que puede reducir el tiempo de limpieza de ida y vuelta.\r\n4. Fácil de operar: la aspiradora automática utiliza un control inteligente de aplicación, que es fácil de operar y puede ser utilizada por personas mayores y niños.\r\n5. Ámbito de aplicación: la aspiradora robot es adecuada para pisos planos como mármol, baldosas, pisos de madera, etc., con una mejor adaptabilidad ambiental.\r\n\r\nEspecificación\r\nTipo de artículo: Robot barredor\r\nMaterial: ABS\r\nBatería de litio del cuerpo: 3,7 V 3000 mAh\r\nTiempo de funcionamiento: 100 minutos aproximadamente\r\nTiempo de carga: 150 minutos aproximadamente\r\nÁrea de limpieza: 150 metros cuadrados\r\nPotencia nominal: 9 W\r\nDepósito de polvo: aproximadamente 400 ml\r\nPeso bruto: aprox. 1000 g/2,2 Ib\r\n\r\nLista de paquetes\r\n1 x Paño de limpieza\r\n1 x Aspiradora\r\n1 x Cepillo\r\n1 x Cable de carga\r\n1 x Manual\r\n\r\nAviso legal\r\nLa duración de la batería depende del uso que se le dé al producto.\r\n"
      },
      "pictures": [
        {
          "id": "767483-MLA111447891587_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_767483-MLA111447891587_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "620815-MLA110506807670_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_620815-MLA110506807670_052026-F.jpg",
          "suggested_for_picker": [
            "COLOR"
          ],
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "639108-MLA111449064931_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_639108-MLA111449064931_052026-F.jpg",
          "max_width": "1200",
          "max_height": "900"
        },
        {
          "id": "915777-MLA111448217281_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_915777-MLA111448217281_052026-F.jpg",
          "max_width": "1128",
          "max_height": "1191"
        },
        {
          "id": "660769-MLA110506867706_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_660769-MLA110506867706_052026-F.jpg",
          "max_width": "500",
          "max_height": "500"
        },
        {
          "id": "801070-MLA110507042732_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_801070-MLA110507042732_052026-F.jpg",
          "max_width": "1148",
          "max_height": "1200"
        },
        {
          "id": "773986-MLA110507245192_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_773986-MLA110507245192_052026-F.jpg",
          "max_width": "500",
          "max_height": "500"
        },
        {
          "id": "888153-MLA111447891639_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_888153-MLA111447891639_052026-F.jpg",
          "max_width": "500",
          "max_height": "500"
        },
        {
          "id": "875895-MLA110507042758_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_875895-MLA110507042758_052026-F.jpg",
          "max_width": "1109",
          "max_height": "1200"
        },
        {
          "id": "816148-MLA111664111588_062026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_816148-MLA111664111588_062026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        }
      ],
      "authority_types": [
        "COMMUNITY"
      ],
      "date_created": "2026-05-09T11:21:56Z",
      "last_updated": "2026-05-31T01:37:22Z",
      "quality_type": "COMPLETE",
      "product_standard": false,
      "search_type": "KEYWORD"
    },
    {
      "id": "MLC28601073",
      "catalog_product_id": "MLC28601073",
      "domain_id": "MLC-ROBOT_VACUUMS",
      "name": "Aspiradora robot Aiwa Aspiradora PCS_AWAMM3",
      "settings": {
        "content": "fixed",
        "listing_strategy": "catalog_required",
        "exclusive": false
      },
      "children_ids": [],
      "attributes": [
        {
          "id": "BRAND",
          "name": "Marca",
          "value_id": "16599",
          "value_name": "Aiwa",
          "values": [
            {
              "id": "16599",
              "name": "Aiwa"
            }
          ]
        },
        {
          "id": "LINE",
          "name": "Línea",
          "value_id": "13412829",
          "value_name": "Aspiradora",
          "values": [
            {
              "id": "13412829",
              "name": "Aspiradora"
            }
          ]
        },
        {
          "id": "MODEL",
          "name": "Modelo",
          "value_id": "26860200",
          "value_name": "PCS_AWAMM3",
          "values": [
            {
              "id": "26860200",
              "name": "PCS_AWAMM3"
            }
          ]
        },
        {
          "id": "ALPHANUMERIC_MODEL",
          "name": "Modelo alfanumérico",
          "value_id": "26860195",
          "value_name": "PCS_AWAMM3",
          "values": [
            {
              "id": "26860195",
              "name": "PCS_AWAMM3"
            }
          ]
        },
        {
          "id": "BATTERY_DURATION",
          "name": "Duración de la batería",
          "value_id": "8138498",
          "value_name": "80 m",
          "values": [
            {
              "id": "8138498",
              "name": "80 m"
            }
          ]
        },
        {
          "id": "WITH_AUTOMATIC_CHARGING",
          "name": "Con carga automática",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "GTIN",
          "name": "Código universal de producto",
          "value_id": "26860198",
          "value_name": "7891055104026",
          "values": [
            {
              "id": "26860198",
              "name": "7891055104026"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": ""
      },
      "pictures": [
        {
          "id": "880390-MLU78384866941_082024",
          "url": "https://http2.mlstatic.com/D_NQ_NP_880390-MLU78384866941_082024-F.jpg",
          "max_width": "1198",
          "max_height": "1200"
        },
        {
          "id": "950164-MLU78384866945_082024",
          "url": "https://http2.mlstatic.com/D_NQ_NP_950164-MLU78384866945_082024-F.jpg",
          "max_width": "1200",
          "max_height": "952"
        }
      ],
      "authority_types": [
        "COMMUNITY"
      ],
      "date_created": "2023-11-30T23:24:03Z",
      "last_updated": "2024-07-26T08:25:34Z",
      "quality_type": "COMPLETE",
      "product_standard": false,
      "search_type": "KEYWORD"
    },
    {
      "id": "MLC69440975",
      "catalog_product_id": "MLC69440975",
      "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
      "name": "Aspiradora Inalambrica Auto Aspiradora Portatil Auto Aspiradoras Negro Ok Shop Mini Aspiradora Aspiradora Manual Aspiradora Sopladora De Auto Sopladora De Auto Aspiradora Recargable Negro",
      "parent_id": "MLC69440974",
      "settings": {
        "content": "fixed",
        "listing_strategy": "catalog_required",
        "exclusive": false
      },
      "children_ids": [],
      "attributes": [
        {
          "id": "BRAND",
          "name": "Marca",
          "value_id": "21862753",
          "value_name": "Arcashopping",
          "values": [
            {
              "id": "21862753",
              "name": "Arcashopping"
            }
          ]
        },
        {
          "id": "LINE",
          "name": "Línea",
          "value_id": "13906738",
          "value_name": "Aspiradora Portatil",
          "values": [
            {
              "id": "13906738",
              "name": "Aspiradora Portatil"
            }
          ]
        },
        {
          "id": "MODEL",
          "name": "Modelo",
          "value_id": "16086943",
          "value_name": "Aspiradora",
          "values": [
            {
              "id": "16086943",
              "name": "Aspiradora"
            }
          ]
        },
        {
          "id": "COLOR",
          "name": "Color",
          "value_id": "52049",
          "value_name": "Negro",
          "values": [
            {
              "id": "52049",
              "name": "Negro"
            }
          ]
        },
        {
          "id": "VOLTAGE",
          "name": "Voltaje",
          "value_id": "14754561",
          "value_name": "48V",
          "values": [
            {
              "id": "14754561",
              "name": "48V"
            }
          ]
        },
        {
          "id": "MAIN_COLOR",
          "name": "Color principal",
          "value_id": "2450295",
          "value_name": "Negro",
          "values": [
            {
              "id": "2450295",
              "name": "Negro"
            }
          ],
          "meta": {
            "rgb": "000000"
          }
        },
        {
          "id": "VACUUM_AND_STEAM_CLEANER_TYPES",
          "name": "Tipos de aspiradora y limpiadora a vapor",
          "value_id": "295825",
          "value_name": "De mano",
          "values": [
            {
              "id": "295825",
              "name": "De mano"
            }
          ]
        },
        {
          "id": "MAIN_FUNCTION",
          "name": "Función principal",
          "value_id": "77552592",
          "value_name": "aspirar auto",
          "values": [
            {
              "id": "77552592",
              "name": "aspirar auto"
            }
          ]
        },
        {
          "id": "COLLECTOR_TYPES",
          "name": "Tipos de colector",
          "value_id": "338167",
          "value_name": "Sin bolsa",
          "values": [
            {
              "id": "338167",
              "name": "Sin bolsa"
            }
          ]
        },
        {
          "id": "IS_SUITABLE_FOR_LIQUID",
          "name": "Es apto para líquido",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "IS_WIRELESS",
          "name": "Es inalámbrico",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "IS_INDUSTRIAL",
          "name": "Es industrial",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_OUTPUT_FILTER",
          "name": "Con filtro de salida",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "INCLUDES_REUSABLE_FILTERS",
          "name": "Incluye filtros reutilizables",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "INCLUDES_BATTERY",
          "name": "Incluye batería",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "WEIGHT",
          "name": "Peso",
          "value_id": "7674971",
          "value_name": "500 g",
          "values": [
            {
              "id": "7674971",
              "name": "500 g"
            }
          ]
        },
        {
          "id": "HEATING_TIME",
          "name": "Tiempo de calentamiento",
          "value_id": "19921562",
          "value_name": "30 m",
          "values": [
            {
              "id": "19921562",
              "name": "30 m"
            }
          ]
        },
        {
          "id": "LENGTH",
          "name": "Largo",
          "value_id": "7175734",
          "value_name": "20 cm",
          "values": [
            {
              "id": "7175734",
              "name": "20 cm"
            }
          ]
        },
        {
          "id": "WIDTH",
          "name": "Ancho",
          "value_id": "7862635",
          "value_name": "7.5 cm",
          "values": [
            {
              "id": "7862635",
              "name": "7.5 cm"
            }
          ]
        },
        {
          "id": "HEIGHT",
          "name": "Altura",
          "value_id": "7816568",
          "value_name": "25 cm",
          "values": [
            {
              "id": "7816568",
              "name": "25 cm"
            }
          ]
        },
        {
          "id": "WITH_AUTOMATIC_CABLE_WINDER",
          "name": "Con enrollacable automático",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_POWER_REGULATOR",
          "name": "Con regulador de potencia",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_STEAM_EMISSION",
          "name": "Con emisión de vapor",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_FULL_COLLECTOR_INDICATOR",
          "name": "Con indicador de colector lleno",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_PARKING_POSITION",
          "name": "Con posición de estacionamiento",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "WITH_CHARGING_BASE",
          "name": "Con base de carga",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_LITHIUM_BATTERY",
          "name": "Con batería de litio",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "WITH_OVERHEAT_PROTECTION",
          "name": "Con protección contra sobrecalentamiento",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "WITH_WHEELS",
          "name": "Con ruedas",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "IGNITION_TYPE",
          "name": "Tipo de encendido",
          "value_id": "84141",
          "value_name": "Manual",
          "values": [
            {
              "id": "84141",
              "name": "Manual"
            }
          ]
        },
        {
          "id": "POWER_SUPPLY_TYPE",
          "name": "Tipo de alimentación",
          "value_id": "4491927",
          "value_name": "Batería",
          "values": [
            {
              "id": "4491927",
              "name": "Batería"
            }
          ]
        },
        {
          "id": "PIPE_MATERIALS",
          "name": "Materiales del tubo",
          "value_id": "94856",
          "value_name": "Plástico",
          "values": [
            {
              "id": "94856",
              "name": "Plástico"
            }
          ]
        },
        {
          "id": "CASE_MATERIAL",
          "name": "Material de la carcasa",
          "value_id": "415334",
          "value_name": "Plástico",
          "values": [
            {
              "id": "415334",
              "name": "Plástico"
            }
          ]
        },
        {
          "id": "RECOMMENDED_USES",
          "name": "Usos recomendados",
          "value_name": "Autos, Muebles, Tapicería",
          "values": [
            {
              "id": "8790084",
              "name": "Autos"
            },
            {
              "id": "8790085",
              "name": "Muebles"
            },
            {
              "id": "8790086",
              "name": "Tapicería"
            }
          ]
        },
        {
          "id": "ACCESSORIES_INCLUDED",
          "name": "Accesorios incluidos",
          "value_name": "Boquilla, Boquilla de esquina, Tubos",
          "values": [
            {
              "id": "3596311",
              "name": "Boquilla"
            },
            {
              "id": "8864398",
              "name": "Boquilla de esquina"
            },
            {
              "id": "8722861",
              "name": "Tubos"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": "DESCRIPCION DEL PRODUCTO\r\n\r\nASPIRADORA INALAMBRICA\r\n\r\nLa aspiradora cuenta con un filtro HEPA mejorado con una envoltura de filtro diseñada para prolongar la vida útil del filtro y evitar obstrucciones mientras garantiza una fuerte succión.\r\n\r\nLa aspiradora de mano está equipada con cuatro funciones: succión, soplado, inflado y aspirado. Fuerte potencia de succión para cada centímetro de espacio.\r\n\r\nLa aspiradora está equipada con un potente motor de 120 W que proporciona, resuelve fácilmente los desafíos que enfrentas.\r\n\r\nEsta aspiradora inalámbrica viene con 6 tipos de accesorios para boquillas de cabezal de cepillo desmontables. La boquilla de soplado, la boquilla de succión y la boquilla del cepillo para soplar y aspirar diariamente\r\n\r\nLa aspiradora tiene un diseño elegante, esta aspiradora de mano cuenta con un diseño portátil, por lo que es muy funcional y es cómoda de sostener y ahorra espacio, por lo que es fácil de transportar y almacenar, lo que te permite moverla rápidamente de una habitación a otra.\r\n\r\n\r\nCONTENIDO DE LA COMPRA\r\n\r\nX1 ASPIRADORA INALAMBRICA"
      },
      "pictures": [
        {
          "id": "880519-MLA111533854981_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_880519-MLA111533854981_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "872558-MLA110587102508_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_872558-MLA110587102508_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "918364-MLA110586983068_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_918364-MLA110586983068_052026-F.jpg",
          "suggested_for_picker": [
            "COLOR"
          ],
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "656868-MLA111533296671_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_656868-MLA111533296671_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "680630-MLA110586983088_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_680630-MLA110586983088_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "793772-MLA110586278522_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_793772-MLA110586278522_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "979041-MLA111533236619_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_979041-MLA111533236619_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "912129-MLA111533855027_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_912129-MLA111533855027_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "859391-MLA111533443109_052026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_859391-MLA111533443109_052026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        }
      ],
      "authority_types": [
        "COMMUNITY"
      ],
      "date_created": "2026-05-11T14:09:18Z",
      "last_updated": "2026-05-11T14:21:05Z",
      "quality_type": "COMPLETE",
      "product_standard": false,
      "search_type": "KEYWORD"
    },
    {
      "id": "MLC60696808",
      "catalog_product_id": "MLC60696808",
      "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
      "name": "Aspiradora Para Carro, Aspiradora Manual, Aspiradora Portáti",
      "parent_id": "MLC60696807",
      "settings": {
        "content": "fixed",
        "listing_strategy": "catalog_required",
        "exclusive": false
      },
      "children_ids": [],
      "attributes": [
        {
          "id": "BRAND",
          "name": "Marca",
          "value_id": "11882068",
          "value_name": "MDD",
          "values": [
            {
              "id": "11882068",
              "name": "MDD"
            }
          ]
        },
        {
          "id": "MODEL",
          "name": "Modelo",
          "value_id": "65305125",
          "value_name": "MDD-XCQ",
          "values": [
            {
              "id": "65305125",
              "name": "MDD-XCQ"
            }
          ]
        },
        {
          "id": "COLOR",
          "name": "Color",
          "value_id": "52049",
          "value_name": "Negro",
          "values": [
            {
              "id": "52049",
              "name": "Negro"
            }
          ]
        },
        {
          "id": "VOLTAGE",
          "name": "Voltaje",
          "value_id": "2453518",
          "value_name": "5V",
          "values": [
            {
              "id": "2453518",
              "name": "5V"
            }
          ]
        },
        {
          "id": "MAIN_COLOR",
          "name": "Color principal",
          "value_id": "2450295",
          "value_name": "Negro",
          "values": [
            {
              "id": "2450295",
              "name": "Negro"
            }
          ],
          "meta": {
            "rgb": "000000"
          }
        },
        {
          "id": "VACUUM_AND_STEAM_CLEANER_TYPES",
          "name": "Tipos de aspiradora y limpiadora a vapor",
          "value_id": "295825",
          "value_name": "De mano",
          "values": [
            {
              "id": "295825",
              "name": "De mano"
            }
          ]
        },
        {
          "id": "COLLECTOR_TYPES",
          "name": "Tipos de colector",
          "value_id": "338167",
          "value_name": "Sin bolsa",
          "values": [
            {
              "id": "338167",
              "name": "Sin bolsa"
            }
          ]
        },
        {
          "id": "IS_SUITABLE_FOR_LIQUID",
          "name": "Es apto para líquido",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "IS_WIRELESS",
          "name": "Es inalámbrico",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "IS_INDUSTRIAL",
          "name": "Es industrial",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "WITH_OUTPUT_FILTER",
          "name": "Con filtro de salida",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "INCLUDES_REUSABLE_FILTERS",
          "name": "Incluye filtros reutilizables",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "GTIN",
          "name": "Código universal de producto",
          "value_id": "65305126",
          "value_name": "6978653150059",
          "values": [
            {
              "id": "65305126",
              "name": "6978653150059"
            }
          ]
        },
        {
          "id": "WITH_ACCESSORY_HOLDER",
          "name": "Con porta accesorios",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "POWER_SUPPLY_TYPE",
          "name": "Tipo de alimentación",
          "value_id": "4491927",
          "value_name": "Batería",
          "values": [
            {
              "id": "4491927",
              "name": "Batería"
            }
          ]
        },
        {
          "id": "CASE_MATERIAL",
          "name": "Material de la carcasa",
          "value_id": "415334",
          "value_name": "Plástico",
          "values": [
            {
              "id": "415334",
              "name": "Plástico"
            }
          ]
        },
        {
          "id": "RECOMMENDED_USES",
          "name": "Usos recomendados",
          "value_name": "Autos, Muebles, Tapicería",
          "values": [
            {
              "id": "8790084",
              "name": "Autos"
            },
            {
              "id": "8790085",
              "name": "Muebles"
            },
            {
              "id": "8790086",
              "name": "Tapicería"
            }
          ]
        },
        {
          "id": "ACCESSORIES_INCLUDED",
          "name": "Accesorios incluidos",
          "value_name": "Boquilla, Boquilla de esquina, Manguera",
          "values": [
            {
              "id": "3596311",
              "name": "Boquilla"
            },
            {
              "id": "8864398",
              "name": "Boquilla de esquina"
            },
            {
              "id": "4063015",
              "name": "Manguera"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": "Batería recargable y carga rápida: puerto de carga rápida. Se puede cargar fácilmente con un cargador de coche, un banco de energía, una batería recargable de un portátil, etc. Esta aspiradora reutilizable es una alternativa perfecta a las latas de aire comprimido, ya que es respetuosa con el medio ambiente y ahorra energía. También ahorra tiempo y dinero.\n\nPotente aspirador y aspirador 2 en 1: nuestro aspirador tiene dos funciones: aspirar o soplar. Puede eliminar fácilmente la suciedad, los residuos, el polvo y otras partículas de la superficie de los objetos, así como eliminar la suciedad pequeña y persistente escondida en los teclados, rincones y recovecos. La potente función del colector de la aspiradora hace que el polvo de cualquier lugar no tenga dónde esconderse.\n\nFácil mantenimiento: con solo un clic para quitarlos, puedes tirar la basura y limpiar la aspiradora fácilmente. El filtro se puede lavar y reutilizar, lo que garantiza una succión eficiente y mantiene alejados el polvo y la suciedad.\n\nDiseño sencillo: este aspirador tiene un diseño elegante, compacto y ligero. Es cómodo de sostener, ahorra espacio y es fácil de transportar y almacenar. El diseño fácil de usar brinda gran comodidad a sus trabajos de limpieza.\n\nAmplia gama de usos: la aspiradora inalámbrica viene con muchos accesorios diferentes con cabezal de cepillo desmontable, que se pueden usar para limpiar una variedad de ambientes. Por ejemplo, puede limpiar a fondo teclados de ordenador, cámaras, aires acondicionados, sofás, ventanas, mascotas, plantas, etc."
